,City,Lat,Lng,Temp,Humidity,Cloudiness,Wind Speed,City ID
0,katsuura,25.597566241863802,147.71843811493136,41.92,86,75,6.93,1865309
2,ketchikan,57.15711224495257,-130.72119930516266,40.17,69,20,8.05,5554428
3,lubango,-16.127035179201087,14.275125136033694,68.89,64,0,1.59,3347762
4,shaowu,27.471167135605526,117.35611873554558,49.67,100,92,2.37,1795857
6,vaini,-71.22021603197048,-168.77182642080652,64.07,92,0,1.7,1273574
9,balikpapan,-2.7736880073235,117.37154939852826,78.8,88,20,8.05,1650527
10,saldanha,-38.879741135879016,7.833184835834146,39.77,89,8,4.27,2737599
11,victoria,-2.3713697902626762,55.549409496609826,78.8,94,75,9.42,1733782
12,bethanien,-27.391453430909245,16.989987041717995,79.91,20,0,11.65,3358416
14,bereda,13.884999064973798,53.13139490634015,50.0,76,0,10.29,3105522
15,norman wells,61.636706279216725,-125.80176584942217,10.4,66,75,11.41,6089245
17,kapaa,25.377768414515515,-168.34577935378394,76.01,69,40,8.05,5848280
18,port blair,11.682139653995222,92.75645706088949,81.44,100,0,10.98,1259385
19,saskylakh,75.60168740293557,117.06807290806887,-33.09,58,24,4.38,2017155
20,qaanaaq,87.14669384353857,-96.97757828292721,-8.02,91,44,7.4,3831208
21,jamestown,-19.743584480760873,-6.17231427031399,46.07,86,0,3.38,2069194
22,kenitra,34.41847798457806,-6.6823574522353795,48.2,93,0,2.24,2544571
23,yellowknife,67.71955896499003,-112.92732529020617,-5.81,76,90,5.82,6185377
24,atuona,6.556559928712261,-128.5061692934734,82.12,99,20,18.48,4020109
25,ugoofaaru,5.143175968301591,64.60399430493362,81.62,100,0,9.75,1337619
26,hermanus,-74.29675790411267,-3.0736583122422587,61.73,96,44,3.38,3366880
27,port elizabeth,-77.81706354083843,36.159222419208675,33.17,90,90,9.17,4501427
28,geraldton,-32.70009307271693,94.63059635599308,24.8,53,90,3.36,5960603
30,sabang,6.323620758434586,94.45047609089858,76.0,83,68,9.86,1691355
31,thompson,70.40685128600225,-96.00450170369363,5.0,71,75,10.29,6165406
32,bethel,48.229882760346385,-171.0740780171949,34.25,86,90,26.4,5880568
33,nova olinda do norte,-4.0670998335409365,-59.065050302274955,81.26,92,44,3.27,3393838
34,vardo,83.16677033037695,34.06101417687506,31.28,97,90,11.41,4372777
35,hithadhoo,-8.880466659178637,74.22576138554106,81.26,100,68,4.72,1282256
37,lingao,20.019063905218133,109.17336677174774,69.02,93,12,4.61,1803560
38,vanavara,61.15559348240885,105.0654703436714,22.31,89,68,5.73,2013727
39,vanimo,1.1048915964097574,140.38568181343663,81.67,100,76,22.62,2084442
40,mount isa,-23.45001379199438,137.57293055465152,80.6,14,0,8.05,2065594
41,greenville,32.852424996735095,-95.90656057311625,38.97,100,90,3.36,4580543
42,rikitea,-24.005798446421423,-119.08485149943341,78.07,100,76,13.33,4030556
43,carutapera,8.409745673078831,-40.73983808067385,80.36,91,76,5.61,3402648
44,ushuaia,-71.36204086976375,-28.063570578634938,39.2,86,90,26.4,3833367
45,ahipara,-36.76869577170092,171.3181792377889,71.36,87,92,10.65,2194098
46,albany,-83.5934682284616,103.60722212261214,27.68,42,90,12.75,5106834
47,puerto ayora,-7.378714543863026,-106.66047692582919,87.8,62,20,8.05,3652764
48,tura,66.3086289693234,100.69120516495985,58.72,87,0,5.84,1254046
49,barrow,77.11406069099985,-164.94247281827174,89.36,29,0,9.08,3833859
50,carnarvon,-30.537720532213207,22.00779798468045,73.52,28,80,12.77,1014034
51,guerrero negro,22.430977586113343,-121.20807766440896,60.97,57,0,10.42,4021858
52,jiangyou,33.13639033215975,103.15596209844324,36.89,98,92,3.04,1885823
53,lebu,-32.60773480927375,-81.19376260842715,62.6,67,20,6.93,344979
54,new norfolk,-51.066705854082834,139.64463367838135,57.2,50,75,14.99,2155415
55,nanortalik,49.01941969968891,-38.460616033647256,25.28,100,0,9.42,3421765
56,mataura,-67.41806877456331,-149.12782537388202,54.04,100,92,4.27,6201424
57,pangody,69.74485338361436,74.77792991113844,-24.4,36,8,3.38,1495626
59,port hardy,42.84286725524086,-138.84544870790856,41.0,75,20,12.75,6111862
60,punta arenas,-56.8269836701151,-91.85367236125342,46.4,52,75,18.34,3874787
62,tawang,28.18216876233734,92.71424048771183,28.7,54,0,1.36,1254832
63,dingle,50.024954395895634,-20.861036286411263,72.89,79,0,12.21,1714733
64,pervomayskoye,57.79427700329822,86.0969949825431,26.27,87,68,8.75,1495256
65,xuddur,5.632577866784317,43.02756696100013,81.71,52,0,12.88,49747
66,castro,-44.353503600581675,-93.17804411492966,53.6,93,90,4.7,3896218
67,magistralnyy,55.10605406029225,107.65567593137808,13.31,78,76,3.38,2020584
69,artyom,40.67991409880935,52.05317916779521,8.6,71,0,7.4,2027456
70,nouadhibou,24.3159939858528,-21.619002313682472,64.4,72,0,13.87,2377457
71,kilosa,-7.0634745355695685,37.12688667574085,69.11,98,92,0.58,157403
72,mount pleasant,31.148096452448016,-78.8873270235133,53.92,54,1,5.82,4712933
73,makakilo city,5.742419688464935,-167.4258287140052,75.2,73,1,6.93,5850554
74,panama city,27.034525416893203,-86.5229253607846,70.57,88,90,19.46,4167694
75,gulkevichi,45.29558154324107,40.76583658365837,32.48,73,12,7.74,558066
76,pangnirtung,70.14954082309836,-64.25195982998694,-22.01,74,20,8.97,6096551
77,mahebourg,-26.343820913277213,63.11530110340047,78.8,94,75,2.24,934322
78,tiksi,86.04097156852347,124.1943878891463,-14.68,66,0,8.41,2015306
79,naze,25.259129730066263,132.24815814905247,86.0,79,20,6.93,2337542
81,bredasdorp,-42.60584593769701,20.873973381613922,64.4,82,88,2.24,1015776
82,codajas,-4.521596244501339,-62.451802733192736,84.64,82,20,3.6,3664525
83,lokosovo,61.68152442821551,74.90490903377477,3.68,82,80,4.27,1500399
84,san quintin,28.020158781116052,-121.17264891684579,59.84,73,0,5.39,1688687
85,busselton,-72.7953148685923,82.2092404060939,66.5,100,0,15.46,2075265
86,hilo,14.795349802259807,-134.42729632844845,77.0,78,90,3.36,5855927
87,aloleng,15.896739162852754,116.53178796445064,72.85,97,0,8.52,1731298
88,lagoa,47.66622354130104,-25.58651474421373,55.4,82,0,8.05,2267254
90,mar del plata,-48.33893567379827,-44.986453623673015,63.71,37,8,24.52,3863379
91,dagda,55.838206958112494,27.756771253244978,22.49,78,48,20.94,460474
92,airai,17.709373840639827,141.6544781634541,65.96,88,0,1.25,1651810
93,the valley,18.444002282449517,-62.75589928267418,79.75,54,20,17.22,3573374
94,kodiak,51.24324992685965,-151.62444927534943,33.21,98,1,19.46,4407665
95,bend,43.335306001476994,-120.9830265963513,36.86,64,44,3.36,5713587
96,saint-philippe,-60.45731055895615,71.35360768171512,20.62,58,75,2.93,6138908
97,sao joao da barra,-23.07054236392439,-39.9256118369922,78.8,78,40,13.87,3448903
98,zhigansk,65.46427558885648,123.45997813358048,-23.05,34,0,4.05,2012530
99,rantepao,-2.9736669148570485,120.72991446084251,63.71,100,24,1.92,1629974
100,meadow lake,58.019128262303894,-108.01101879761435,15.8,72,75,10.29,6071421
101,kindu,-1.8875777362561337,24.579291799362238,74.42,97,44,3.38,212902
102,pangkalanbuun,-2.5941101226100045,110.11759430074187,71.36,96,20,2.71,1632694
103,atar,24.071039849520886,-9.499401512111803,60.34,23,0,2.71,2381334
104,adrar,25.02647743043167,4.490080153126144,66.2,25,0,13.87,2508813
105,valdez,1.1008157843875352,-79.24516814957451,26.6,53,75,0.13,5877389
106,kodinsk,58.69483829901452,98.63646078456674,26.59,91,92,3.38,1503037
108,christchurch,-48.20414372652047,177.94228192315921,69.8,68,0,10.29,2192362
109,kudahuvadhoo,2.8848240244852974,70.62326620350876,84.14,97,12,14,1337607
110,quthing,-29.95817027633565,27.949444685741383,52.69,62,8,1.7,932183
111,oneonta,42.505925965500325,-74.7445542464814,25.24,68,92,5.17,5129852
112,maniitsoq,62.22911691206585,-57.81191222856779,11.06,81,48,9.75,3421982
113,jiupu,41.15144953291531,122.83146237523965,9.49,62,0,3.6,2036403
114,high level,58.4891737945197,-118.54575034597663,8.6,65,75,10.29,5975004
115,kiama,-36.65722421340392,154.91430304970163,62.6,100,90,5.82,2161515
116,khatanga,76.36322225388523,100.33326321964842,-26.52,41,12,3.04,2022572
117,cape town,-38.607739340406944,11.966366484221936,68.0,72,0,12.75,3369157
119,avarua,-59.25988577302262,-164.05254988577963,82.4,78,88,3.36,4035715
120,sambava,-10.59580626338932,53.328909980878564,81.08,100,36,1.7,1056899
122,deloraine,48.641226921942035,-100.48471129010423,12.5,98,88,4.5,5937577
123,hobart,-75.80597243286024,139.57714226916033,57.2,50,75,14.99,2163355
124,cayenne,11.718670560005236,-47.651989722909605,82.4,69,75,12.75,3382160
125,bitung,0.1729778184659665,125.95100165965891,71.6,100,20,10.65,1648636
126,beloha,-26.305848052924254,43.50860592355022,74.69,97,92,7.85,1067565
127,genhe,52.362945527479184,121.42098136339337,-2.94,45,20,3.94,2037252
128,vila velha,-27.699481969353776,-24.900698763865307,84.2,74,40,4.7,6320062
129,port alfred,-69.93663749157552,46.3329517197391,69.25,92,80,10.98,964432
130,hualmay,-14.020854722623099,-82.29771327394609,78.97,66,24,6.96,3939761
131,staffanstorp,55.550907835319975,13.2808963263586,42.8,100,90,9.17,2674649
133,srednekolymsk,70.2845743936015,154.02061419150954,-23.32,69,64,3.04,2121025
134,kirkwall,59.61767022904601,-3.0056954811702496,45.37,76,75,11.41,2645198
135,acapulco,9.34345903179343,-102.47788982216771,82.4,65,5,12.75,3533462
136,ossora,58.73078095586095,162.07321674689467,-11.98,76,0,4.5,2122389
138,arraial do cabo,-41.2221311274119,-30.86030725414915,82.4,78,40,5.82,3471451
141,turukhansk,62.83787717465705,86.38710214172625,7.82,82,76,6.4,1488903
142,bagotville,48.42263694087765,-70.95464651487629,75.16,94,40,11.41,2177254
143,sao filipe,12.827799927911784,-33.38696291939141,70.91,96,0,12.44,3374210
144,ponta do sol,21.572723620019588,-34.72575204379231,78.2,77,32,3.15,3453439
145,cherskiy,87.74319622512076,159.79519305314625,-23.01,68,68,3.38,2126199
146,kruisfontein,-58.89493768845034,26.43316196754739,65.33,89,8,10.09,986717
147,oromocto,45.8694664771173,-66.4546661832539,18.5,34,20,6.93,6094407
148,chokurdakh,70.57809824369329,146.38522583079242,-26.02,40,48,4.16,2126123
149,camocim,-0.04170304863849594,-40.6848225090215,79.6,88,56,6.4,3403687
150,lexington,40.67301009973946,-99.4411393180675,54.68,93,90,11.41,4297983
151,candolim,14.55417280433602,71.35491234228124,73.3,100,0,4.72,1274989
152,gat,26.28601428034824,8.423891137226718,71.6,43,0,18.34,2249901
153,daru,-10.42679211870157,143.75568979130395,83.2,53,76,5.39,2409663
154,faanui,-3.564819646311946,-154.16046973299308,80.36,100,92,12.21,4034551
155,coquimbo,-27.596780856220356,-78.62757535398201,69.8,68,0,16.11,3893629
156,octeville,49.25075505353615,-2.0854008758515477,45.61,93,0,5.82,2989755
157,lillooet,51.2644268023073,-122.32296121399676,32.7,63,75,14.99,6945979
158,pemba,-12.282024085090953,40.60901532287377,75.2,100,75,6.93,1028918
159,pasinler,39.714057929525296,41.88263686823939,-2.21,84,0,3.36,302824
160,craig,40.444133980432326,-108.71357511793177,19.44,57,90,9.19,5576064
161,samarai,-10.236401910162499,153.64439409077215,83.15,98,8,29.33,2132606
162,baie-comeau,49.69502218596992,-68.31537677584167,11.46,51,1,11.41,5889745
163,haines junction,58.46520862855607,-138.3897947388565,9.62,80,56,2.26,5969025
164,cabo san lucas,14.34768622646682,-120.98789132384222,67.35,59,75,11.41,3985710
165,butaritari,7.686288127486819,166.94839005740562,84.1,100,80,20.6,2110227
167,maxixe,-22.3475489802383,34.1398519476451,74.74,100,0,7.96,1039536
168,iqaluit,64.30648918402963,-66.6494278598369,-18.41,68,20,9.17,5983720
169,vao,-29.116741005790367,164.62337797855838,23.48,72,64,17.25,588365
170,joao camara,-5.445574419935582,-35.99807925675958,78.11,89,48,3.94,3397315
171,neryungri,56.881585778874324,124.21671884924552,1.43,63,12,5.95,2019309
172,te anau,-43.596587296028986,166.56635702722525,59.84,92,80,8.41,2181625
173,bluff,-85.11849972603882,162.08583043831015,75.14,45,0,5.61,2175403
174,petropavlovsk-kamchatskiy,48.426045833515474,161.93636743545392,-5.81,70,0,8.95,2122104
175,sidrolandia,-20.933958093636377,-55.38568226234571,86.0,58,40,6.93,3447597
176,isangel,-20.85993670584054,172.0186880548781,80.6,88,75,9.17,2136825
177,isla vista,31.9841382682706,-121.08344297236206,54.59,71,90,12.75,5359864
178,alta floresta,-10.711515753122882,-56.75411249539802,86.0,66,20,3.36,6316343
179,ponnani,9.871198486568346,74.54968727339849,80.6,78,20,6.4,1259411
180,la palma,5.249141421831538,-79.78662792327869,72.4,92,76,2.37,3687505
181,noshiro,41.23107947975316,138.17588176611292,41.62,100,76,17.47,2128867
182,emerald,-23.371625000069656,146.04011594460633,80.6,65,0,8.05,2167426
183,ribeira grande,30.400808576776953,-42.7756343821969,59.0,62,75,12.75,3372707
184,odienne,9.01746822070399,-7.768342376674411,78.38,56,76,6.73,2283016
185,birakan,48.701704901733024,131.80473749564067,1.88,66,0,4.72,2026657
186,lompoc,34.27007466515758,-121.38813097942514,54.27,81,75,17.22,5367788
187,antofagasta,-24.031404574363762,-74.41441928231795,71.6,64,20,14.99,3899539
188,torbay,49.769634389410385,-47.43586283985968,3.2,65,90,28.86,6167817
189,camden,44.1628418300042,-68.98284370650825,30.61,83,90,5.82,4501018
190,bozeman,46.01200595885251,-110.7889335342418,23.56,73,90,3.04,5641727
191,port hedland,-15.67015668261736,117.79916483762247,80.6,83,40,5.82,2063042
192,necochea,-47.43687069366512,-53.94566470517023,77.12,71,0,7.63,3430443
193,gelibolu,40.42211393648142,26.743925358404198,44.6,100,0,2.48,746983
194,oudtshoorn,-33.25256790258977,22.41465542565234,66.2,88,8,3.36,967106
196,jacareacanga,-5.7967326769921215,-58.03539078626166,84.2,83,0,1.12,3397763
198,lata,-13.384974798150296,164.38821101625183,36.17,100,92,1.7,1253628
199,tasiilaq,80.58482465815501,-35.08138128642281,28.4,92,92,2.24,3424607
200,trelew,-43.137947652775495,-66.9794942523922,76.13,23,88,19.71,3833883
201,constitucion,16.918384013729977,-120.90015841334164,69.8,8,20,21.92,4011743
202,bulgan,48.77817214880881,102.07372386069079,-4.33,46,0,2.71,2032201
203,dongsheng,39.3709617638049,110.11642972740088,36.67,99,92,12.66,1788268
204,saint george,34.21993343274255,-54.257032425567445,42.8,87,0,1.7,262462
205,kavieng,-0.6643797937821319,150.65115495997145,84.14,99,32,18.59,2094342
206,peleduy,59.33360642904776,113.54634492347623,20.78,82,80,3.38,2018069
207,trincomalee,9.220419516240597,82.35594070690559,78.79,80,88,6.62,1226260
210,micheweni,-5.089422372945521,42.87759399055551,80.36,100,76,6.29,153955
211,mogadishu,-2.6270274106157814,49.22674084251881,80.81,98,56,18.03,53654
212,aklavik,74.61451471208932,-139.98145949743108,4.95,71,75,9.31,5882953
213,requena,-4.845300396575482,-74.12572415643929,45.5,93,0,3.36,2511930
214,agropoli,39.55934234672543,14.809435859014428,45.98,100,0,4.83,6541176
215,axim,-4.498458435802789,-2.1533439530947476,80.59,100,76,9.86,2303611
216,yulara,-29.854636213407453,127.38616333500516,80.6,19,92,8.05,6355222
217,tamiahua,21.636516967932977,-97.14279210517395,71.63,96,92,17.69,3516376
219,robertsport,5.363816605495231,-12.37641931035759,80.81,100,36,7.96,2274275
220,kawalu,-11.029348584291583,107.8124687943685,68.3,96,68,1.92,1640902
221,biak,3.2820686700727606,137.1875186560648,77.75,100,92,2.71,1637001
222,liwale,-10.410616235846362,37.74587765505254,71.14,99,92,3.38,155921
223,marsh harbour,28.604386422564545,-74.59458377218063,76.04,100,56,18.81,3571913
224,georgetown,-20.56469703960049,-21.62157779826208,80.6,83,75,16.11,3378644
225,amapa,2.574967552195446,-51.328594597546896,93.2,44,20,13.87,3603330
226,omsukchan,64.93762513619734,156.22781045263133,-36.1,63,20,2.26,2122493
227,cockburn town,21.269584878597556,-70.49186334535034,77.8,100,48,22.28,3576994
228,saint-joseph,-33.075813961513745,55.7275190871689,41.52,93,0,3.36,3037456
229,kanye,-25.208309612662262,25.22368236508808,74.29,64,80,2.26,933685
230,imbituba,-29.78870760893303,-45.33272291800358,80.6,69,20,3.36,3461370
231,nantucket,37.60236425922008,-68.22047930954234,27.72,58,90,4.7,4944903
232,arlit,20.965475006903034,7.601945852155637,64.07,63,80,3.38,2447513
233,alexandria,30.656964286613913,30.03339230154245,56.84,67,90,5.95,4314550
234,provideniya,65.48252535326094,-172.91089233812107,19.4,85,90,40.26,4031574
235,yueyang,28.489300523522772,113.56991893771146,38.87,100,92,7.18,1927639
236,lewistown,47.004155461489205,-108.55468214207811,36.07,96,90,17.22,4899665
237,hovd,44.61588342423087,100.32043000969713,33.64,59,0,19.46,7626384
238,korhogo,8.85201436496142,-6.004796700461526,84.82,44,92,5.73,2286304
240,bambous virieux,-23.67727719825622,65.04590823083186,78.8,94,75,2.24,1106677
241,trapani,39.446962860439896,11.833926221640638,47.28,76,0,11.41,6542155
242,beliator,23.335310648966143,87.17169271028229,61.28,72,0,2.37,1276520
244,pevek,87.76923167232988,169.78808271887738,-17.34,76,56,4.16,2122090
245,komatsu,36.26656749354977,136.57637388066985,44.6,56,75,5.82,1858910
246,scarborough,10.235272956745291,-59.165036262819896,50.95,81,20,6.93,2638419
247,chapais,53.42692316174461,-74.0380711793444,19.4,57,20,11.41,5919850
249,half moon bay,28.324102898548105,-136.5794235731621,55.18,50,40,18.34,5354943
250,souillac,-44.52250514012371,68.87414800481758,46.6,81,0,3.36,3026644
251,barranca,-4.3156056238647125,-76.44102364888623,75.5,98,12,11.43,3946820
252,hasaki,33.34180920565298,148.55847114816584,41.83,81,75,9.17,2112802
253,saint anthony,54.22992591686227,-49.84914414385628,19.53,72,75,3.36,5606187
254,araouane,20.415969499768394,-3.229060738419548,61.6,22,20,7.63,2460954
255,luderitz,-34.98518110418467,-0.9481113484391699,64.43,79,0,10.54,3355672
257,quatre cocos,-17.867504773289937,71.49764481207205,78.8,94,75,2.24,1106643
258,yinchuan,38.3509760147879,107.49842309092469,11.51,61,8,2.93,1786657
259,severo-kurilsk,31.07706454156616,170.4953059346601,16.64,100,44,6.73,2121385
260,nikolskoye,34.72055383519435,175.081707662722,24.8,85,90,22.37,546105
261,methoni,35.68107096565265,21.55188386605991,46.4,81,0,4.7,257122
262,east london,-55.8800886321444,47.34418012451894,74.02,100,76,22.06,1006984
263,verkhnetulomskiy,68.22020594121119,31.24700928859903,-2.21,77,40,2.24,475469
264,mecca,22.72742219650597,41.187132183594315,51.97,68,0,2.71,104515
265,tuktoyaktuk,76.21160746924491,-132.57767228912564,5.0,92,90,4.7,6170031
266,henties bay,-21.953165508201693,9.174489881626243,66.95,94,32,4.38,3356832
267,rafai,5.241739181614776,23.743913285532017,68.57,66,20,4.38,236524
269,inirida,2.705006101512211,-67.33813440772401,86.93,62,44,2.71,3671450
270,fairbanks,65.55666205654092,-143.26880833485714,6.12,92,40,8.05,5861897
271,akonolinga,4.042654853570312,12.467415007968384,71.45,95,20,2.37,2235776
273,pitkyaranta,61.52392645347982,31.448582625532083,20.96,83,88,21.16,509234
274,darhan,46.05361581150845,108.14706836401353,-5.59,51,0,2.82,2031964
275,aksarka,71.05903606659467,67.74697544945042,-10.0,70,56,9.64,1512019
276,bogorodskoye,52.695749561824044,140.37799370337711,6.52,71,76,2.15,2126638
277,doha,29.228841039343024,47.02367603115496,57.69,59,0,3.36,290030
278,tabas,34.211374788830966,55.31385887919771,20.33,39,0,2.93,113659
279,sindor,63.020828334884385,52.140549476082924,22.85,86,92,11.21,492860
280,timaru,-44.48094773175185,171.67139535236544,61.64,88,0,4.05,2181133
281,nome,66.32096838296175,-161.74679119779813,62.56,45,90,9.17,4732862
282,upernavik,81.93007742029027,-51.54669998367919,5.48,98,32,6.73,3418910
283,paraiso,19.090482169779193,-93.35310153747677,69.8,9,20,23.04,4011743
284,cavalcante,-13.902721046170157,-47.8510577782894,80.63,75,0,2.26,3466594
285,aranos,-23.6011641439312,19.446605761664614,81.98,27,88,3.38,3358666
286,chumikan,56.57769003674707,136.07310037653383,12.19,86,76,3.71,2025256
287,dikson,88.97845370200133,77.35621870783933,-6.09,72,12,9.53,1507390
288,cootehill,54.107984341164155,-7.037651277473856,51.52,95,88,17.47,2965158
290,clyde river,73.45225452183934,-69.67393322418206,-20.21,68,20,3.36,5924351
291,omboue,-1.591527831328662,9.8737462866236,80.72,100,88,7.4,2396853
293,vredendal,-31.33381446811724,16.097776037689613,65.2,79,8,3.38,3359736
294,tuatapere,-45.64432087911738,162.14698697736338,56.42,100,92,6.73,2180815
295,novobirilyussy,58.8479087623185,89.98313076628023,24.2,87,20,5.95,1508260
296,tilichiki,58.46425873917525,172.27226932192184,-26.29,40,0,2.82,2120591
297,camocim de sao felix,-8.399101005052927,-35.70028152478602,78.38,70,64,8.19,3403685
298,sobolevo,55.81801600940588,155.00304990990782,24.74,87,44,21.72,525426
299,hushitai,42.1041688167642,123.60239840187262,19.4,85,0,4.47,2036619
300,dayong,29.28141519027284,110.16083107411373,78.47,100,20,19.82,1712986
301,san policarpo,16.968466582813036,133.42645935575092,74.06,96,12,12.21,1688696
302,talnakh,75.34156906606563,88.3728521852949,-5.59,69,48,3.71,1490256
303,naryan-mar,68.6684832025332,52.53080686799427,8.0,81,80,15.68,523392
304,lorengau,13.060140434128257,150.79825339434666,83.65,94,64,21.72,2092164
305,sinnamary,14.420953557146234,-47.064317896875,79.42,95,36,12.21,3380290
307,butte,45.93837074938199,-112.68124330483143,23.0,62,75,9.17,5642934
310,ancud,-40.523571482293896,-90.58376075542516,53.6,93,90,4.7,3899695
311,dong hoi,18.283543457400455,107.07027923571758,74.02,98,0,7.4,1582886
313,praia da vitoria,50.301428674484924,-23.396998040527052,55.4,76,20,21.05,3372760
314,murgab,38.06201299236602,61.91300718900743,30.2,80,12,4.7,1218612
315,megion,59.06235176854034,75.73377904784599,15.8,92,90,2.24,1499053
316,karratha,-18.6300683799618,110.38536547073176,74.15,96,0,2.93,6620339
317,san cristobal,-16.904551506968943,-93.4565835687178,66.07,60,75,6.93,3652462
318,ostrovnoy,71.90452023954819,39.309859411322606,15.11,84,80,14,556268
319,nuuk,59.29466644680926,-57.383365392081345,19.4,92,75,9.17,3421319
320,nemuro,41.03499179222683,148.29485954955248,29.2,100,80,5.17,2128975
321,mikhaylovka,43.31894608837143,72.16934068814618,-0.01,72,0,3.71,2015842
322,magadi,-2.0158906320085777,36.42954041559747,68.0,94,0,4.7,1264514
